M140 S60
M105
M190 S60
M104 S200
M105
M109 S200
M82 ;absolute extrusion mode
G90; absolute positioning mode
M201 X500.00 Y500.00 Z100.00 E5000.00 ;Setup machine max acceleration
M203 X500.00 Y500.00 Z10.00 E50.00 ;Setup machine max feedrate
M204 P500.00 R1000.00 T500.00 ;Setup Print/Retract/Travel acceleration
M205 X8.00 Y8.00 Z0.40 E5.00 ;Setup Jerk
M220 S100 ;Reset Feedrate
M221 S100 ;Reset Flowrate

G28 ;Home

G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up
G1 X10.1 Y20 Z0.28 F5000.0 ;Move to start position
G1 X10.1 Y200.0 Z0.28 F1500.0 E15 ;Draw the first line
G1 X10.4 Y200.0 Z0.28 F5000.0 ;Move to side a little
G1 X10.4 Y20 Z0.28 F1500.0 E30 ;Draw the second line
G92 E0 ;Reset Extruder
G1 Z2.0 F3000 ;Move Z Axis up




G1 X0 Y0 Z0.2 E0.0 F0
G1 X120 Y160 Z0.8000000000000003 E2714.650000000048 F2000
G1 X120 Y140 Z0.8000000000000003 E2715.650000000048 F2000
G1 X121 Y140 Z0.8000000000000003 E2715.700000000048 F2000
G1 X121 Y160 Z0.8000000000000003 E2716.700000000048 F2000
G1 X122 Y160 Z0.8000000000000003 E2716.750000000048 F2000
G1 X122 Y140 Z0.8000000000000003 E2717.750000000048 F2000
G1 X123 Y140 Z0.8000000000000003 E2717.8000000000484 F2000
G1 X123 Y160 Z0.8000000000000003 E2718.8000000000484 F2000
G1 X124 Y160 Z0.8000000000000003 E2718.8500000000486 F2000
G1 X124 Y140 Z0.8000000000000003 E2719.8500000000486 F2000
G1 X125 Y140 Z0.8000000000000003 E2719.9000000000487 F2000
G1 X125 Y160 Z0.8000000000000003 E2720.9000000000487 F2000
G1 X126 Y160 Z0.8000000000000003 E2720.950000000049 F2000
G1 X126 Y140 Z0.8000000000000003 E2721.950000000049 F2000
G1 X127 Y140 Z0.8000000000000003 E2722.000000000049 F2000
G1 X127 Y160 Z0.8000000000000003 E2723.000000000049 F2000
G1 X128 Y160 Z0.8000000000000003 E2723.0500000000493 F2000
G1 X128 Y140 Z0.8000000000000003 E2724.0500000000493 F2000
G1 X129 Y140 Z0.8000000000000003 E2724.1000000000495 F2000
G1 X129 Y160 Z0.8000000000000003 E2725.1000000000495 F2000
G1 X130 Y160 Z0.8000000000000003 E2725.1500000000497 F2000
G1 X130 Y140 Z0.8000000000000003 E2726.1500000000497 F2000
G1 X131 Y140 Z0.8000000000000003 E2726.20000000005 F2000
G1 X131 Y160 Z0.8000000000000003 E2727.20000000005 F2000
G1 X132 Y160 Z0.8000000000000003 E2727.25000000005 F2000
G1 X132 Y140 Z0.8000000000000003 E2728.25000000005 F2000
G1 X132 Y140 Z0.9500000000000003 E2728.25000000005 F2000
G1 X132 Y160 Z0.9500000000000003 E2729.25000000005 F2000
G1 X131 Y160 Z0.9500000000000003 E2729.30000000005 F2000
G1 X131 Y140 Z0.9500000000000003 E2730.30000000005 F2000
G1 X130 Y140 Z0.9500000000000003 E2730.3500000000504 F2000
G1 X130 Y160 Z0.9500000000000003 E2731.3500000000504 F2000
G1 X129 Y160 Z0.9500000000000003 E2731.4000000000506 F2000
G1 X129 Y140 Z0.9500000000000003 E2732.4000000000506 F2000
G1 X128 Y140 Z0.9500000000000003 E2732.4500000000507 F2000
G1 X128 Y160 Z0.9500000000000003 E2733.4500000000507 F2000
G1 X127 Y160 Z0.9500000000000003 E2733.500000000051 F2000
G1 X127 Y140 Z0.9500000000000003 E2734.500000000051 F2000
G1 X126 Y140 Z0.9500000000000003 E2734.550000000051 F2000
G1 X126 Y160 Z0.9500000000000003 E2735.550000000051 F2000
G1 X125 Y160 Z0.9500000000000003 E2735.6000000000513 F2000
G1 X125 Y140 Z0.9500000000000003 E2736.6000000000513 F2000
G1 X124 Y140 Z0.9500000000000003 E2736.6500000000515 F2000
G1 X124 Y160 Z0.9500000000000003 E2737.6500000000515 F2000
G1 X123 Y160 Z0.9500000000000003 E2737.7000000000517 F2000
G1 X123 Y140 Z0.9500000000000003 E2738.7000000000517 F2000
G1 X122 Y140 Z0.9500000000000003 E2738.750000000052 F2000
G1 X122 Y160 Z0.9500000000000003 E2739.750000000052 F2000
G1 X121 Y160 Z0.9500000000000003 E2739.800000000052 F2000
G1 X121 Y140 Z0.9500000000000003 E2740.800000000052 F2000
G1 X120 Y140 Z0.9500000000000003 E2740.850000000052 F2000
G1 X120 Y160 Z0.9500000000000003 E2741.850000000052 F2000
G1 X119 Y160 Z0.9500000000000003 E2741.9000000000524 F2000
G1 X119 Y140 Z0.9500000000000003 E2742.9000000000524 F2000
G1 X118 Y140 Z0.9500000000000003 E2742.9500000000526 F2000
G1 X118 Y160 Z0.9500000000000003 E2743.9500000000526 F2000
G1 X118 Y160 Z1.1000000000000003 E2743.9500000000526 F2000
G1 X119 Y140 Z1.1000000000000003 E2743.9500000000526 F2000
G1 X119 Y160 Z1.1000000000000003 E2744.9500000000526 F2000
G1 X120 Y160 Z1.1000000000000003 E2745.0000000000528 F2000
G1 X120 Y140 Z1.1000000000000003 E2746.0000000000528 F2000
G1 X121 Y140 Z1.1000000000000003 E2746.050000000053 F2000
G1 X121 Y160 Z1.1000000000000003 E2747.050000000053 F2000
G1 X122 Y160 Z1.1000000000000003 E2747.100000000053 F2000
G1 X122 Y140 Z1.1000000000000003 E2748.100000000053 F2000
G1 X123 Y140 Z1.1000000000000003 E2748.1500000000533 F2000
G1 X123 Y160 Z1.1000000000000003 E2749.1500000000533 F2000
G1 X124 Y160 Z1.1000000000000003 E2749.2000000000535 F2000
G1 X124 Y140 Z1.1000000000000003 E2750.2000000000535 F2000
G1 X125 Y140 Z1.1000000000000003 E2750.2500000000537 F2000
G1 X125 Y160 Z1.1000000000000003 E2751.2500000000537 F2000
G1 X126 Y160 Z1.1000000000000003 E2751.300000000054 F2000
G1 X126 Y140 Z1.1000000000000003 E2752.300000000054 F2000
G1 X127 Y140 Z1.1000000000000003 E2752.350000000054 F2000
G1 X127 Y160 Z1.1000000000000003 E2753.350000000054 F2000
G1 X128 Y160 Z1.1000000000000003 E2753.400000000054 F2000
G1 X128 Y140 Z1.1000000000000003 E2754.400000000054 F2000
G1 X129 Y140 Z1.1000000000000003 E2754.4500000000544 F2000
G1 X129 Y160 Z1.1000000000000003 E2755.4500000000544 F2000
G1 X130 Y160 Z1.1000000000000003 E2755.5000000000546 F2000
G1 X130 Y140 Z1.1000000000000003 E2756.5000000000546 F2000
G1 X131 Y140 Z1.1000000000000003 E2756.5500000000548 F2000
G1 X131 Y160 Z1.1000000000000003 E2757.5500000000548 F2000
G1 X132 Y160 Z1.1000000000000003 E2757.600000000055 F2000
G1 X132 Y140 Z1.1000000000000003 E2758.600000000055 F2000
G1 X132 Y140 Z1.2500000000000002 E2758.600000000055 F2000
G1 X132 Y160 Z1.2500000000000002 E2759.600000000055 F2000
G1 X131 Y160 Z1.2500000000000002 E2759.650000000055 F2000
G1 X131 Y140 Z1.2500000000000002 E2760.650000000055 F2000
G1 X130 Y140 Z1.2500000000000002 E2760.7000000000553 F2000
G1 X130 Y160 Z1.2500000000000002 E2761.7000000000553 F2000
G1 X129 Y160 Z1.2500000000000002 E2761.7500000000555 F2000
G1 X129 Y140 Z1.2500000000000002 E2762.7500000000555 F2000
G1 X128 Y140 Z1.2500000000000002 E2762.8000000000557 F2000
G1 X128 Y160 Z1.2500000000000002 E2763.8000000000557 F2000
G1 X127 Y160 Z1.2500000000000002 E2763.850000000056 F2000
G1 X127 Y140 Z1.2500000000000002 E2764.850000000056 F2000
G1 X126 Y140 Z1.2500000000000002 E2764.900000000056 F2000
G1 X126 Y160 Z1.2500000000000002 E2765.900000000056 F2000
G1 X125 Y160 Z1.2500000000000002 E2765.950000000056 F2000
G1 X125 Y140 Z1.2500000000000002 E2766.950000000056 F2000
G1 X124 Y140 Z1.2500000000000002 E2767.0000000000564 F2000
G1 X124 Y160 Z1.2500000000000002 E2768.0000000000564 F2000
G1 X123 Y160 Z1.2500000000000002 E2768.0500000000566 F2000
G1 X123 Y140 Z1.2500000000000002 E2769.0500000000566 F2000
G1 X122 Y140 Z1.2500000000000002 E2769.1000000000568 F2000
G1 X122 Y160 Z1.2500000000000002 E2770.1000000000568 F2000
G1 X121 Y160 Z1.2500000000000002 E2770.150000000057 F2000
G1 X121 Y140 Z1.2500000000000002 E2771.150000000057 F2000
G1 X120 Y140 Z1.2500000000000002 E2771.200000000057 F2000
G1 X120 Y160 Z1.2500000000000002 E2772.200000000057 F2000
G1 X120 Y160 Z1.4000000000000001 E2772.200000000057 F2000
G1 X121 Y140 Z1.4000000000000001 E2772.200000000057 F2000
G1 X121 Y160 Z1.4000000000000001 E2773.200000000057 F2000
G1 X122 Y160 Z1.4000000000000001 E2773.2500000000573 F2000
G1 X122 Y140 Z1.4000000000000001 E2774.2500000000573 F2000
G1 X123 Y140 Z1.4000000000000001 E2774.3000000000575 F2000
G1 X123 Y160 Z1.4000000000000001 E2775.3000000000575 F2000
G1 X124 Y160 Z1.4000000000000001 E2775.3500000000577 F2000
G1 X124 Y140 Z1.4000000000000001 E2776.3500000000577 F2000
G1 X125 Y140 Z1.4000000000000001 E2776.400000000058 F2000
G1 X125 Y160 Z1.4000000000000001 E2777.400000000058 F2000
G1 X126 Y160 Z1.4000000000000001 E2777.450000000058 F2000
G1 X126 Y140 Z1.4000000000000001 E2778.450000000058 F2000
G1 X127 Y140 Z1.4000000000000001 E2778.500000000058 F2000
G1 X127 Y160 Z1.4000000000000001 E2779.500000000058 F2000
G1 X128 Y160 Z1.4000000000000001 E2779.5500000000584 F2000
G1 X128 Y140 Z1.4000000000000001 E2780.5500000000584 F2000
G1 X129 Y140 Z1.4000000000000001 E2780.6000000000586 F2000
G1 X129 Y160 Z1.4000000000000001 E2781.6000000000586 F2000
G1 X130 Y160 Z1.4000000000000001 E2781.6500000000588 F2000
G1 X130 Y140 Z1.4000000000000001 E2782.6500000000588 F2000
G1 X131 Y140 Z1.4000000000000001 E2782.700000000059 F2000
G1 X131 Y160 Z1.4000000000000001 E2783.700000000059 F2000
G1 X132 Y160 Z1.4000000000000001 E2783.750000000059 F2000
G1 X132 Y140 Z1.4000000000000001 E2784.750000000059 F2000
G1 X132 Y140 Z1.55 E2784.750000000059 F2000
G1 X132 Y160 Z1.55 E2785.750000000059 F2000
G1 X131 Y160 Z1.55 E2785.8000000000593 F2000
G1 X131 Y140 Z1.55 E2786.8000000000593 F2000
G1 X130 Y140 Z1.55 E2786.8500000000595 F2000
G1 X130 Y160 Z1.55 E2787.8500000000595 F2000
G1 X129 Y160 Z1.55 E2787.9000000000597 F2000
G1 X129 Y140 Z1.55 E2788.9000000000597 F2000
G1 X128 Y140 Z1.55 E2788.95000000006 F2000
G1 X128 Y160 Z1.55 E2789.95000000006 F2000
G1 X127 Y160 Z1.55 E2790.00000000006 F2000
G1 X127 Y140 Z1.55 E2791.00000000006 F2000
G1 X126 Y140 Z1.55 E2791.05000000006 F2000
G1 X126 Y160 Z1.55 E2792.05000000006 F2000
G1 X125 Y160 Z1.55 E2792.1000000000604 F2000
G1 X125 Y140 Z1.55 E2793.1000000000604 F2000
G1 X124 Y140 Z1.55 E2793.1500000000606 F2000
G1 X124 Y160 Z1.55 E2794.1500000000606 F2000
G1 X123 Y160 Z1.55 E2794.2000000000608 F2000
G1 X123 Y140 Z1.55 E2795.2000000000608 F2000
G1 X122 Y140 Z1.55 E2795.250000000061 F2000
G1 X122 Y160 Z1.55 E2796.250000000061 F2000
G1 X122 Y160 Z1.7 E2796.250000000061 F2000
G1 X123 Y140 Z1.7 E2796.250000000061 F2000
G1 X123 Y160 Z1.7 E2797.250000000061 F2000
G1 X124 Y160 Z1.7 E2797.300000000061 F2000
G1 X124 Y140 Z1.7 E2798.300000000061 F2000
G1 X125 Y140 Z1.7 E2798.3500000000613 F2000
G1 X125 Y160 Z1.7 E2799.3500000000613 F2000
G1 X126 Y160 Z1.7 E2799.4000000000615 F2000
G1 X126 Y140 Z1.7 E2800.4000000000615 F2000
G1 X127 Y140 Z1.7 E2800.4500000000617 F2000
G1 X127 Y160 Z1.7 E2801.4500000000617 F2000
G1 X128 Y160 Z1.7 E2801.500000000062 F2000
G1 X128 Y140 Z1.7 E2802.500000000062 F2000
G1 X129 Y140 Z1.7 E2802.550000000062 F2000
G1 X129 Y160 Z1.7 E2803.550000000062 F2000
G1 X130 Y160 Z1.7 E2803.600000000062 F2000
G1 X130 Y140 Z1.7 E2804.600000000062 F2000
G1 X131 Y140 Z1.7 E2804.6500000000624 F2000
G1 X131 Y160 Z1.7 E2805.6500000000624 F2000
G1 X132 Y160 Z1.7 E2805.7000000000626 F2000
G1 X132 Y140 Z1.7 E2806.7000000000626 F2000
G1 X132 Y140 Z1.8499999999999999 E2806.7000000000626 F2000
G1 X132 Y160 Z1.8499999999999999 E2807.7000000000626 F2000
G1 X131 Y160 Z1.8499999999999999 E2807.7500000000628 F2000
G1 X131 Y140 Z1.8499999999999999 E2808.7500000000628 F2000
G1 X130 Y140 Z1.8499999999999999 E2808.800000000063 F2000
G1 X130 Y160 Z1.8499999999999999 E2809.800000000063 F2000
G1 X129 Y160 Z1.8499999999999999 E2809.850000000063 F2000
G1 X129 Y140 Z1.8499999999999999 E2810.850000000063 F2000
G1 X128 Y140 Z1.8499999999999999 E2810.9000000000633 F2000
G1 X128 Y160 Z1.8499999999999999 E2811.9000000000633 F2000
G1 X127 Y160 Z1.8499999999999999 E2811.9500000000635 F2000
G1 X127 Y140 Z1.8499999999999999 E2812.9500000000635 F2000
G1 X126 Y140 Z1.8499999999999999 E2813.0000000000637 F2000
G1 X126 Y160 Z1.8499999999999999 E2814.0000000000637 F2000
G1 X125 Y160 Z1.8499999999999999 E2814.050000000064 F2000
G1 X125 Y140 Z1.8499999999999999 E2815.050000000064 F2000
G1 X124 Y140 Z1.8499999999999999 E2815.100000000064 F2000
G1 X124 Y160 Z1.8499999999999999 E2816.100000000064 F2000
G1 X124 Y160 Z1.9999999999999998 E2816.100000000064 F2000
G1 X125 Y140 Z1.9999999999999998 E2816.100000000064 F2000
G1 X125 Y160 Z1.9999999999999998 E2817.100000000064 F2000
G1 X126 Y160 Z1.9999999999999998 E2817.150000000064 F2000
G1 X126 Y140 Z1.9999999999999998 E2818.150000000064 F2000
G1 X127 Y140 Z1.9999999999999998 E2818.2000000000644 F2000
G1 X127 Y160 Z1.9999999999999998 E2819.2000000000644 F2000
G1 X128 Y160 Z1.9999999999999998 E2819.2500000000646 F2000
G1 X128 Y140 Z1.9999999999999998 E2820.2500000000646 F2000
G1 X129 Y140 Z1.9999999999999998 E2820.3000000000648 F2000
G1 X129 Y160 Z1.9999999999999998 E2821.3000000000648 F2000
G1 X130 Y160 Z1.9999999999999998 E2821.350000000065 F2000
G1 X130 Y140 Z1.9999999999999998 E2822.350000000065 F2000
G1 X131 Y140 Z1.9999999999999998 E2822.400000000065 F2000
G1 X131 Y160 Z1.9999999999999998 E2823.400000000065 F2000
G1 X132 Y160 Z1.9999999999999998 E2823.4500000000653 F2000
G1 X132 Y140 Z1.9999999999999998 E2824.4500000000653 F2000
G1 X132 Y140 Z2.15 E2824.4500000000653 F2000
G1 X132 Y160 Z2.15 E2825.4500000000653 F2000
G1 X131 Y160 Z2.15 E2825.5000000000655 F2000
G1 X131 Y140 Z2.15 E2826.5000000000655 F2000
G1 X130 Y140 Z2.15 E2826.5500000000657 F2000
G1 X130 Y160 Z2.15 E2827.5500000000657 F2000
G1 X129 Y160 Z2.15 E2827.600000000066 F2000
G1 X129 Y140 Z2.15 E2828.600000000066 F2000
G1 X128 Y140 Z2.15 E2828.650000000066 F2000
G1 X128 Y160 Z2.15 E2829.650000000066 F2000
G1 X127 Y160 Z2.15 E2829.700000000066 F2000
G1 X127 Y140 Z2.15 E2830.700000000066 F2000
G1 X126 Y140 Z2.15 E2830.7500000000664 F2000
G1 X126 Y160 Z2.15 E2831.7500000000664 F2000
G1 X126 Y160 Z2.3 E2831.7500000000664 F2000
G1 X127 Y140 Z2.3 E2831.7500000000664 F2000
G1 X127 Y160 Z2.3 E2832.7500000000664 F2000
G1 X128 Y160 Z2.3 E2832.8000000000666 F2000
G1 X128 Y140 Z2.3 E2833.8000000000666 F2000
G1 X129 Y140 Z2.3 E2833.8500000000668 F2000
G1 X129 Y160 Z2.3 E2834.8500000000668 F2000
G1 X130 Y160 Z2.3 E2834.900000000067 F2000
G1 X130 Y140 Z2.3 E2835.900000000067 F2000
G1 X131 Y140 Z2.3 E2835.950000000067 F2000
G1 X131 Y160 Z2.3 E2836.950000000067 F2000
G1 X132 Y160 Z2.3 E2837.0000000000673 F2000
G1 X132 Y140 Z2.3 E2838.0000000000673 F2000
G1 X132 Y140 Z2.4499999999999997 E2838.0000000000673 F2000
G1 X132 Y160 Z2.4499999999999997 E2839.0000000000673 F2000
G1 X131 Y160 Z2.4499999999999997 E2839.0500000000675 F2000
G1 X131 Y140 Z2.4499999999999997 E2840.0500000000675 F2000
G1 X130 Y140 Z2.4499999999999997 E2840.1000000000677 F2000
G1 X130 Y160 Z2.4499999999999997 E2841.1000000000677 F2000
G1 X129 Y160 Z2.4499999999999997 E2841.150000000068 F2000
G1 X129 Y140 Z2.4499999999999997 E2842.150000000068 F2000
G1 X128 Y140 Z2.4499999999999997 E2842.200000000068 F2000
G1 X128 Y160 Z2.4499999999999997 E2843.200000000068 F2000
G1 X128 Y160 Z2.5999999999999996 E2843.200000000068 F2000
G1 X129 Y140 Z2.5999999999999996 E2843.200000000068 F2000
G1 X129 Y160 Z2.5999999999999996 E2844.200000000068 F2000
G1 X130 Y160 Z2.5999999999999996 E2844.250000000068 F2000
G1 X130 Y140 Z2.5999999999999996 E2845.250000000068 F2000
G1 X131 Y140 Z2.5999999999999996 E2845.3000000000684 F2000
G1 X131 Y160 Z2.5999999999999996 E2846.3000000000684 F2000
G1 X132 Y160 Z2.5999999999999996 E2846.3500000000686 F2000
G1 X132 Y140 Z2.5999999999999996 E2847.3500000000686 F2000
G1 X132 Y140 Z2.7499999999999996 E2847.3500000000686 F2000
G1 X132 Y160 Z2.7499999999999996 E2848.3500000000686 F2000
G1 X131 Y160 Z2.7499999999999996 E2848.4000000000688 F2000
G1 X131 Y140 Z2.7499999999999996 E2849.4000000000688 F2000
G1 X130 Y140 Z2.7499999999999996 E2849.450000000069 F2000
G1 X130 Y160 Z2.7499999999999996 E2850.450000000069 F2000
G1 X130 Y160 Z2.8999999999999995 E2850.450000000069 F2000
G1 X131 Y140 Z2.8999999999999995 E2850.450000000069 F2000
G1 X131 Y160 Z2.8999999999999995 E2851.450000000069 F2000
G1 X132 Y160 Z2.8999999999999995 E2851.500000000069 F2000
G1 X132 Y140 Z2.8999999999999995 E2852.500000000069 F2000
G1 X132 Y140 Z3.0499999999999994 E2852.500000000069 F2000
G1 X132 Y160 Z3.0499999999999994 E2853.500000000069 F2000
G1 X132 Y160 Z3.1999999999999993 E2853.500000000069 F2000
G1 X162 Y140 Z0.20000000000000018 E2853.500000000069 F2000
G1 X162 Y160 Z0.20000000000000018 E2854.500000000069 F2000
G1 X163 Y160 Z0.20000000000000018 E2854.5500000000693 F2000
G1 X163 Y140 Z0.20000000000000018 E2855.5500000000693 F2000
G1 X164 Y140 Z0.20000000000000018 E2855.6000000000695 F2000
G1 X164 Y160 Z0.20000000000000018 E2856.6000000000695 F2000
G1 X165 Y160 Z0.20000000000000018 E2856.6500000000697 F2000
G1 X165 Y140 Z0.20000000000000018 E2857.6500000000697 F2000
G1 X166 Y140 Z0.20000000000000018 E2857.70000000007 F2000
G1 X166 Y160 Z0.20000000000000018 E2858.70000000007 F2000
G1 X167 Y160 Z0.20000000000000018 E2858.75000000007 F2000
G1 X167 Y140 Z0.20000000000000018 E2859.75000000007 F2000
G1 X168 Y140 Z0.20000000000000018 E2859.80000000007 F2000
G1 X168 Y160 Z0.20000000000000018 E2860.80000000007 F2000
G1 X169 Y160 Z0.20000000000000018 E2860.8500000000704 F2000
G1 X169 Y140 Z0.20000000000000018 E2861.8500000000704 F2000
G1 X170 Y140 Z0.20000000000000018 E2861.9000000000706 F2000
G1 X170 Y160 Z0.20000000000000018 E2862.9000000000706 F2000
G1 X171 Y160 Z0.20000000000000018 E2862.9500000000708 F2000
G1 X171 Y140 Z0.20000000000000018 E2863.9500000000708 F2000
G1 X172 Y140 Z0.20000000000000018 E2864.000000000071 F2000
G1 X172 Y160 Z0.20000000000000018 E2865.000000000071 F2000
G1 X173 Y160 Z0.20000000000000018 E2865.050000000071 F2000
G1 X173 Y140 Z0.20000000000000018 E2866.050000000071 F2000
G1 X174 Y140 Z0.20000000000000018 E2866.1000000000713 F2000
G1 X174 Y160 Z0.20000000000000018 E2867.1000000000713 F2000
G1 X175 Y160 Z0.20000000000000018 E2867.1500000000715 F2000
G1 X175 Y140 Z0.20000000000000018 E2868.1500000000715 F2000
G1 X176 Y140 Z0.20000000000000018 E2868.2000000000717 F2000
G1 X176 Y160 Z0.20000000000000018 E2869.2000000000717 F2000
G1 X177 Y160 Z0.20000000000000018 E2869.250000000072 F2000
G1 X177 Y140 Z0.20000000000000018 E2870.250000000072 F2000
G1 X178 Y140 Z0.20000000000000018 E2870.300000000072 F2000
G1 X178 Y160 Z0.20000000000000018 E2871.300000000072 F2000
G1 X179 Y160 Z0.20000000000000018 E2871.350000000072 F2000
G1 X179 Y140 Z0.20000000000000018 E2872.350000000072 F2000
G1 X180 Y140 Z0.20000000000000018 E2872.4000000000724 F2000
G1 X180 Y160 Z0.20000000000000018 E2873.4000000000724 F2000
G1 X181 Y160 Z0.20000000000000018 E2873.4500000000726 F2000
G1 X181 Y140 Z0.20000000000000018 E2874.4500000000726 F2000
G1 X181 Y140 Z0.3500000000000002 E2874.4500000000726 F2000
G1 X181 Y160 Z0.3500000000000002 E2875.4500000000726 F2000
G1 X180 Y160 Z0.3500000000000002 E2875.5000000000728 F2000
G1 X180 Y140 Z0.3500000000000002 E2876.5000000000728 F2000
G1 X179 Y140 Z0.3500000000000002 E2876.550000000073 F2000
G1 X179 Y160 Z0.3500000000000002 E2877.550000000073 F2000
G1 X178 Y160 Z0.3500000000000002 E2877.600000000073 F2000
G1 X178 Y140 Z0.3500000000000002 E2878.600000000073 F2000
G1 X177 Y140 Z0.3500000000000002 E2878.6500000000733 F2000
G1 X177 Y160 Z0.3500000000000002 E2879.6500000000733 F2000
G1 X176 Y160 Z0.3500000000000002 E2879.7000000000735 F2000
G1 X176 Y140 Z0.3500000000000002 E2880.7000000000735 F2000
G1 X175 Y140 Z0.3500000000000002 E2880.7500000000737 F2000
G1 X175 Y160 Z0.3500000000000002 E2881.7500000000737 F2000
G1 X174 Y160 Z0.3500000000000002 E2881.800000000074 F2000
G1 X174 Y140 Z0.3500000000000002 E2882.800000000074 F2000
G1 X173 Y140 Z0.3500000000000002 E2882.850000000074 F2000
G1 X173 Y160 Z0.3500000000000002 E2883.850000000074 F2000
G1 X172 Y160 Z0.3500000000000002 E2883.900000000074 F2000
G1 X172 Y140 Z0.3500000000000002 E2884.900000000074 F2000
G1 X171 Y140 Z0.3500000000000002 E2884.9500000000744 F2000
G1 X171 Y160 Z0.3500000000000002 E2885.9500000000744 F2000
G1 X170 Y160 Z0.3500000000000002 E2886.0000000000746 F2000
G1 X170 Y140 Z0.3500000000000002 E2887.0000000000746 F2000
G1 X169 Y140 Z0.3500000000000002 E2887.0500000000748 F2000
G1 X169 Y160 Z0.3500000000000002 E2888.0500000000748 F2000
G1 X168 Y160 Z0.3500000000000002 E2888.100000000075 F2000
G1 X168 Y140 Z0.3500000000000002 E2889.100000000075 F2000
G1 X167 Y140 Z0.3500000000000002 E2889.150000000075 F2000
G1 X167 Y160 Z0.3500000000000002 E2890.150000000075 F2000
G1 X166 Y160 Z0.3500000000000002 E2890.2000000000753 F2000
G1 X166 Y140 Z0.3500000000000002 E2891.2000000000753 F2000
G1 X165 Y140 Z0.3500000000000002 E2891.2500000000755 F2000
G1 X165 Y160 Z0.3500000000000002 E2892.2500000000755 F2000
G1 X164 Y160 Z0.3500000000000002 E2892.3000000000757 F2000
G1 X164 Y140 Z0.3500000000000002 E2893.3000000000757 F2000
G1 X163 Y140 Z0.3500000000000002 E2893.350000000076 F2000
G1 X163 Y160 Z0.3500000000000002 E2894.350000000076 F2000
G1 X163 Y160 Z0.5000000000000002 E2894.350000000076 F2000
G1 X164 Y140 Z0.5000000000000002 E2894.350000000076 F2000
G1 X164 Y160 Z0.5000000000000002 E2895.350000000076 F2000
G1 X165 Y160 Z0.5000000000000002 E2895.400000000076 F2000
G1 X165 Y140 Z0.5000000000000002 E2896.400000000076 F2000
G1 X166 Y140 Z0.5000000000000002 E2896.450000000076 F2000
G1 X166 Y160 Z0.5000000000000002 E2897.450000000076 F2000
G1 X167 Y160 Z0.5000000000000002 E2897.5000000000764 F2000
G1 X167 Y140 Z0.5000000000000002 E2898.5000000000764 F2000
G1 X168 Y140 Z0.5000000000000002 E2898.5500000000766 F2000
G1 X168 Y160 Z0.5000000000000002 E2899.5500000000766 F2000
G1 X169 Y160 Z0.5000000000000002 E2899.6000000000768 F2000
G1 X169 Y140 Z0.5000000000000002 E2900.6000000000768 F2000
G1 X170 Y140 Z0.5000000000000002 E2900.650000000077 F2000
G1 X170 Y160 Z0.5000000000000002 E2901.650000000077 F2000
G1 X171 Y160 Z0.5000000000000002 E2901.700000000077 F2000
G1 X171 Y140 Z0.5000000000000002 E2902.700000000077 F2000
G1 X172 Y140 Z0.5000000000000002 E2902.7500000000773 F2000
G1 X172 Y160 Z0.5000000000000002 E2903.7500000000773 F2000
G1 X173 Y160 Z0.5000000000000002 E2903.8000000000775 F2000
G1 X173 Y140 Z0.5000000000000002 E2904.8000000000775 F2000
G1 X174 Y140 Z0.5000000000000002 E2904.8500000000777 F2000
G1 X174 Y160 Z0.5000000000000002 E2905.8500000000777 F2000
G1 X175 Y160 Z0.5000000000000002 E2905.900000000078 F2000
G1 X175 Y140 Z0.5000000000000002 E2906.900000000078 F2000
G1 X176 Y140 Z0.5000000000000002 E2906.950000000078 F2000
G1 X176 Y160 Z0.5000000000000002 E2907.950000000078 F2000
G1 X177 Y160 Z0.5000000000000002 E2908.000000000078 F2000
G1 X177 Y140 Z0.5000000000000002 E2909.000000000078 F2000
G1 X178 Y140 Z0.5000000000000002 E2909.0500000000784 F2000
G1 X178 Y160 Z0.5000000000000002 E2910.0500000000784 F2000
G1 X179 Y160 Z0.5000000000000002 E2910.1000000000786 F2000
G1 X179 Y140 Z0.5000000000000002 E2911.1000000000786 F2000
G1 X180 Y140 Z0.5000000000000002 E2911.1500000000788 F2000
G1 X180 Y160 Z0.5000000000000002 E2912.1500000000788 F2000
G1 X181 Y160 Z0.5000000000000002 E2912.200000000079 F2000
G1 X181 Y140 Z0.5000000000000002 E2913.200000000079 F2000
G1 X181 Y140 Z0.6500000000000002 E2913.200000000079 F2000
G1 X181 Y160 Z0.6500000000000002 E2914.200000000079 F2000
G1 X180 Y160 Z0.6500000000000002 E2914.250000000079 F2000
G1 X180 Y140 Z0.6500000000000002 E2915.250000000079 F2000
G1 X179 Y140 Z0.6500000000000002 E2915.3000000000793 F2000
G1 X179 Y160 Z0.6500000000000002 E2916.3000000000793 F2000
G1 X178 Y160 Z0.6500000000000002 E2916.3500000000795 F2000
G1 X178 Y140 Z0.6500000000000002 E2917.3500000000795 F2000
G1 X177 Y140 Z0.6500000000000002 E2917.4000000000797 F2000
G1 X177 Y160 Z0.6500000000000002 E2918.4000000000797 F2000
G1 X176 Y160 Z0.6500000000000002 E2918.45000000008 F2000
G1 X176 Y140 Z0.6500000000000002 E2919.45000000008 F2000
